

3000位 2898036
3000位	 3835051 pt
※03/04（火） 07:59 集計時点のポイントです

1位	 314493125 pt
100位	 36903778 pt
1200位	 8649448 pt
3000位	 3835964 pt
※03/04（火） 08:00 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8651808 pt
3000位	 3841378 pt
※03/04（火） 08:09 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8651808 pt
3000位	 3842116 pt
※03/04（火） 08:10 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8658259 pt
3000位	 3859221 pt
※03/04（火） 08:20 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8677055 pt
3000位	 3863184 pt
※03/04（火） 08:24 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8677055 pt
3000位	 3863184 pt
※03/04（火） 08:25 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8677055 pt
3000位	 3876682 pt
※03/04（火） 08:29 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8677055 pt
3000位	 3876682 pt
※03/04（火） 08:30 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8687437 pt
3000位	 3886696 pt
※03/04（火） 08:39 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8687437 pt
3000位	 3886743 pt
※03/04（火） 08:40 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8692404 pt
3000位	 3898222 pt
※03/04（火） 08:49 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8692404 pt
3000位	 3898715 pt
※03/04（火） 08:50 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8697242 pt
3000位	 3901882 pt
※03/04（火） 08:54 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8697242 pt
3000位	 3901882 pt
※03/04（火） 08:55 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8697242 pt
3000位	 3905089 pt
※03/04（火） 08:59 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8697242 pt
3000位	 3905089 pt
※03/04（火） 09:00 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8701475 pt
3000位	 3921893 pt
※03/04（火） 09:09 集計時点のポイントです

1位	 315158544 pt
100位	 36903778 pt
1200位	 8701475 pt
3000位	 3921919 pt
※03/04（火） 09:10 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8703809 pt
3000位	 3928777 pt
※03/04（火） 09:19 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8703809 pt
3000位	 3931662 pt
※03/04（火） 09:20 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8705336 pt
3000位	 3936697 pt
※03/04（火） 09:24 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8705336 pt
3000位	 3936862 pt
※03/04（火） 09:25 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8731242 pt
3000位	 3946391 pt
※03/04（火） 09:29 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8731242 pt
3000位	 3946527 pt
※03/04（火） 09:30 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8753268 pt
3000位	 3962486 pt
※03/04（火） 09:39 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754336 pt
3000位	 3962486 pt
※03/04（火） 09:40 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754336 pt
3000位	 3968878 pt
※03/04（火） 09:49 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754336 pt
3000位	 3971758 pt
※03/04（火） 09:50 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754336 pt
3000位	 3973595 pt
※03/04（火） 09:54 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754336 pt
3000位	 3974867 pt
※03/04（火） 09:55 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754336 pt
3000位	 3976958 pt
※03/04（火） 09:59 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754503 pt
3000位	 3979129 pt
※03/04（火） 10:00 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754503 pt
3000位	 3982346 pt
※03/04（火） 10:09 集計時点のポイントです

1位	 315158544 pt
100位	 36963775 pt
1200位	 8754503 pt
3000位	 3983357 pt
※03/04（火） 10:10 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8762456 pt
3000位	 4002557 pt
※03/04（火） 10:19 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8762456 pt
3000位	 4002557 pt
※03/04（火） 10:20 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8762592 pt
3000位	 4003338 pt
※03/04（火） 10:24 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8767724 pt
3000位	 4005059 pt
※03/04（火） 10:25 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8767724 pt
3000位	 4009877 pt
※03/04（火） 10:29 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8775757 pt
3000位	 4010606 pt
※03/04（火） 10:30 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8775757 pt
3000位	 4010606 pt
※03/04（火） 10:30 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8802837 pt
3000位	 4022654 pt
※03/04（火） 10:40 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8818425 pt
3000位	 4027863 pt
※03/04（火） 10:50 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8819549 pt
3000位	 4031361 pt
※03/04（火） 10:54 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8819549 pt
3000位	 4031361 pt
※03/04（火） 10:55 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8836525 pt
3000位	 4038674 pt
※03/04（火） 10:59 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8836525 pt
3000位	 4038674 pt
※03/04（火） 11:00 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8853793 pt
3000位	 4052555 pt
※03/04（火） 11:09 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8853793 pt
3000位	 4052555 pt
※03/04（火） 11:09 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8853793 pt
3000位	 4054356 pt
※03/04（火） 11:10 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8853793 pt
3000位	 4071889 pt
※03/04（火） 11:20 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8853793 pt
3000位	 4077001 pt
※03/04（火） 11:24 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8853793 pt
3000位	 4077001 pt
※03/04（火） 11:24 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8856313 pt
3000位	 4089240 pt
※03/04（火） 11:29 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8856313 pt
3000位	 4090161 pt
※03/04（火） 11:30 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8856313 pt
3000位	 4097949 pt
※03/04（火） 11:39 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8856313 pt
3000位	 4097949 pt
※03/04（火） 11:40 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8856313 pt
3000位	 4114024 pt
※03/04（火） 11:50 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8858105 pt
3000位	 4118791 pt
※03/04（火） 11:54 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8858105 pt
3000位	 4123413 pt
※03/04（火） 11:55 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8858105 pt
3000位	 4124358 pt
※03/04（火） 11:59 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8858105 pt
3000位	 4126697 pt
※03/04（火） 12:00 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8864085 pt
3000位	 4145789 pt
※03/04（火） 12:10 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8888227 pt
3000位	 4168308 pt
※03/04（火） 12:19 集計時点のポイントです

1位	 315219352 pt
100位	 36963775 pt
1200位	 8900977 pt
3000位	 4174032 pt
※03/04（火） 12:20 集計時点のポイントです

1位	 315219352 pt
100位	 36964703 pt
1200位	 8909397 pt
3000位	 4183328 pt
※03/04（火） 12:24 集計時点のポイントです

1位	 315219352 pt
100位	 36964703 pt
1200位	 8915372 pt
3000位	 4183328 pt
※03/04（火） 12:25 集計時点のポイントです

1位	 315219352 pt
100位	 36964703 pt
1200位	 8915372 pt
3000位	 4183328 pt
※03/04（火） 12:25 集計時点のポイントです

1位	 315219352 pt
100位	 36968686 pt
1200位	 8940470 pt
3000位	 4194597 pt
※03/04（火） 12:30 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 8965996 pt
3000位	 4228157 pt
※03/04（火） 12:39 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 8965996 pt
3000位	 4228157 pt
※03/04（火） 12:39 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 8976883 pt
3000位	 4229341 pt
※03/04（火） 12:40 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 8995802 pt
3000位	 4260773 pt
※03/04（火） 12:50 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 9013801 pt
3000位	 4270342 pt
※03/04（火） 12:54 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 9013801 pt
3000位	 4274588 pt
※03/04（火） 12:55 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 9022145 pt
3000位	 4286145 pt
※03/04（火） 12:59 集計時点のポイントです

1位	 315219352 pt
100位	 37024228 pt
1200位	 9022145 pt
3000位	 4287004 pt
※03/04（火） 13:00 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9032163 pt
3000位	 4306255 pt
※03/04（火） 13:09 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9032163 pt
3000位	 4308760 pt
※03/04（火） 13:10 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9038181 pt
3000位	 4333439 pt
※03/04（火） 13:19 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9040781 pt
3000位	 4337721 pt
※03/04（火） 13:20 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9041343 pt
3000位	 4353690 pt
※03/04（火） 13:24 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9048732 pt
3000位	 4359283 pt
※03/04（火） 13:25 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9088555 pt
3000位	 4364224 pt
※03/04（火） 13:29 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9088555 pt
3000位	 4371233 pt
※03/04（火） 13:30 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9093461 pt
3000位	 4400184 pt
※03/04（火） 13:40 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9093958 pt
3000位	 4428993 pt
※03/04（火） 13:49 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9093958 pt
3000位	 4431647 pt
※03/04（火） 13:50 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9093958 pt
3000位	 4438964 pt
※03/04（火） 13:55 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9093958 pt
3000位	 4445525 pt
※03/04（火） 13:59 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9093958 pt
3000位	 4445525 pt
※03/04（火） 14:00 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9095677 pt
3000位	 4467953 pt
※03/04（火） 14:09 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9099542 pt
3000位	 4469698 pt
※03/04（火） 14:10 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9119512 pt
3000位	 4492901 pt
※03/04（火） 14:20 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9119512 pt
3000位	 4506330 pt
※03/04（火） 14:24 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9119512 pt
3000位	 4506639 pt
※03/04（火） 14:25 集計時点のポイントです

1位	 315219352 pt
100位	 37280418 pt
1200位	 9119512 pt
3000位	 4515773 pt
※03/04（火） 14:29 集計時点のポイントです

1位	 315219352 pt
100位	 37281210 pt
1200位	 9123015 pt
3000位	 4522749 pt
※03/04（火） 14:30 集計時点のポイントです

1位	 315219352 pt
100位	 37282478 pt
1200位	 9159739 pt
3000位	 4537314 pt
※03/04（火） 14:39 集計時点のポイントです

1位	 315219352 pt
100位	 37282478 pt
1200位	 9159739 pt
3000位	 4539461 pt
※03/04（火） 14:40 集計時点のポイントです

1位	 315219352 pt
100位	 37282478 pt
1200位	 9172060 pt
3000位	 4566059 pt
※03/04（火） 14:49 集計時点のポイントです

1位	 315219352 pt
100位	 37282478 pt
1200位	 9172060 pt
3000位	 4570222 pt
※03/04（火） 14:50 集計時点のポイントです

1位	 315219352 pt
100位	 37282478 pt
1200位	 9173699 pt
3000位	 4578029 pt
※03/04（火） 14:54 集計時点のポイントです

1位	 315219352 pt
100位	 37282478 pt
1200位	 9173699 pt
3000位	 4585543 pt
※03/04（火） 14:55 集計時点のポイントです

1位	 315336360 pt
100位	 37282478 pt
1200位	 9173699 pt
3000位	 4606440 pt
※03/04（火） 14:59 集計時点のポイントです

1位	 315336360 pt
100位	 37282478 pt
1200位	 9173699 pt
3000位	 4606605 pt
※03/04（火） 15:00 集計時点のポイントです

1位	 315336360 pt
100位	 37282478 pt
1200位	 9176843 pt
3000位	 4624169 pt
※03/04（火） 15:08 集計時点のポイントです

1位	 315336360 pt
100位	 37282478 pt
1200位	 9176843 pt
3000位	 4624169 pt
※03/04（火） 15:09 集計時点のポイントです

1位	 315336360 pt
100位	 37282478 pt
1200位	 9178811 pt
3000位	 4625203 pt
※03/04（火） 15:10 集計時点のポイントです


1位	 315397168 pt
100位	 37282478 pt
1200位	 9194533 pt
3000位	 4661298 pt
※03/04（火） 15:19 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9194533 pt
3000位	 4665630 pt
※03/04（火） 15:20 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9195364 pt
3000位	 4680080 pt
※03/04（火） 15:24 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9195364 pt
3000位	 4684196 pt
※03/04（火） 15:25 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9201634 pt
3000位	 4693827 pt
※03/04（火） 15:29 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9201634 pt
3000位	 4698024 pt
※03/04（火） 15:30 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228254 pt
3000位	 4750008 pt
※03/04（火） 15:39 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228254 pt
3000位	 4754195 pt
※03/04（火） 15:40 集計時点のポイントです


1位	 315397168 pt
100位	 37282478 pt
1200位	 9228254 pt
3000位	 4778924 pt
※03/04（火） 15:49 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228254 pt
3000位	 4779731 pt
※03/04（火） 15:50 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228254 pt
3000位	 4794333 pt
※03/04（火） 15:55 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228590 pt
3000位	 4808708 pt
※03/04（火） 15:59 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228590 pt
3000位	 4810735 pt
※03/04（火） 16:00 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9228590 pt
3000位	 4846367 pt
※03/04（火） 16:08 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9236851 pt
3000位	 4850497 pt
※03/04（火） 16:09 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9239774 pt
3000位	 4860056 pt
※03/04（火） 16:10 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9239774 pt
3000位	 4860056 pt
※03/04（火） 16:10 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9239941 pt
3000位	 4921405 pt
※03/04（火） 16:20 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9239941 pt
3000位	 4921405 pt
※03/04（火） 16:20 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9250862 pt
3000位	 4941666 pt
※03/04（火） 16:25 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9250862 pt
3000位	 4941666 pt
※03/04（火） 16:25 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9254727 pt
3000位	 4961526 pt
※03/04（火） 16:29 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9254727 pt
3000位	 4971973 pt
※03/04（火） 16:30 集計時点のポイントです


1位	 315397168 pt
100位	 37282478 pt
1200位	 9254727 pt
3000位	 4972859 pt
※03/04（火） 16:31 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9254727 pt
3000位	 4974968 pt
※03/04（火） 16:32 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9254727 pt
3000位	 4986234 pt
※03/04（火） 16:33 集計時点のポイントです

1位	 315397168 pt
100位	 37282478 pt
1200位	 9254727 pt
3000位	 5045779 pt
※03/04（火） 16:41 集計時点のポイントです

1位     315397168 pt
100位   37328080 pt
1200位  9291185 pt
3000位  5145046 pt
※03/04（火） 16:53 集計時点のポイントです
 
1位     315397168 pt
100位   37328080 pt
1200位  9300581 pt
3000位  5154387 pt
※03/04（火） 16:54 集計時点のポイントです
 
1位     315397168 pt
100位   37329076 pt
1200位  9300581 pt
3000位  5161583 pt
※03/04（火） 16:55 集計時点のポイントです
 
1位     315397168 pt
100位   37329212 pt
1200位  9300581 pt
3000位  5174871 pt
※03/04（火） 16:56 集計時点のポイントです
 
1位     315397168 pt
100位   37329212 pt
1200位  9308735 pt
3000位  5187650 pt
※03/04（火） 16:57 集計時点のポイントです
 
1位     315397168 pt
100位   37329212 pt
1200位  9317586 pt
3000位  5195566 pt
※03/04（火） 16:58 集計時点のポイントです
 
1位     315397168 pt
100位   37329212 pt
1200位  9317586 pt
3000位  5204191 pt
※03/04（火） 16:59 集計時点のポイントです

1位    315397168	
100位  37329212	
1200位 9317586
3000位 5220995
※03/04（火） 17:00 集計時点のポイントです(中間ボダ)
